nohup: ignoring input
Command Line Args: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
Logging modification for pre-training
[11/12 15:54:30 detectron2]: Rank of current process: 0. World size: 1
[11/12 15:54:30 detectron2]: Command line arguments: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
[11/12 15:54:30 detectron2]: Contents of args.config_file=configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml:
_BASE_: "../../Base-RCNN-FPN.yaml"
MODEL:
  WEIGHTS: "detectron2://ImageNetPretrained/MSRA/R-101.pkl"
  MASK_ON: False
  RESNETS:
    DEPTH: 101
  ROI_HEADS:
    NUM_CLASSES: 20
    OUTPUT_LAYER: "FastRCNNOutputETFLayers"
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ('voc_2007_trainval_allnovel1_10shot', 'voc_2007_trainval_allbase1', 'voc_2012_trainval_allbase1')
  TEST: ('voc_2007_test_all1',)
DATALOADER:
  SAMPLER_TRAIN: "RepeatFactorTrainingSampler"
  REPEAT_THRESHOLD: 0.01
LOSS:
  TERM: "adjustment"
  ADJUST_BACK: 7000.0
  ADJUST_MODE: 'multiply'
SOLVER:
  IMS_PER_BATCH: 8
  STEPS: (12000, 16000)
  MAX_ITER: 20000
  WARMUP_ITERS: 200
  BASE_LR: 0.02
TEST:
  EVAL_PERIOD: 2000
RESETOUT: True
OUTPUT_DIR: "checkpoints/voc/prior/t1"
[11/12 15:54:30 detectron2]: Full config saved to /root/FSOD/checkpoints/voc/prior/ETFRes_pre1_10shot_lr20_adj7.0_rfs1.0_t1/config.yaml
preset seed 0
[11/12 15:54:31 fsdet.modeling.roi_heads.fast_rcnn]: ETF Residusl True
Logging names for 5 novel classes:  ['bird', 'bus', 'cow', 'motorbike', 'sofa']
[11/12 15:54:35 d2.data.build]: Removed 1920 images with no usable annotations. 14681 images left.
[11/12 15:54:36 d2.data.build]: Distribution of instances among all 20 categories:
|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 41134        |             |              |             |              |
[11/12 15:54:36 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/12 15:54:36 d2.data.build]: Using training sampler RepeatFactorTrainingSampler
[11/12 15:54:36 d2.data.common]: Serializing 14681 elements to byte tensors and concatenating them all ...
[11/12 15:54:36 d2.data.common]: Serialized dataset takes 6.67 MiB
[11/12 15:54:36 fvcore.common.checkpoint]: [Checkpointer] Loading from detectron2://ImageNetPretrained/MSRA/R-101.pkl ...
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint       | Shapes                                          |
[11/12 20:21:29 d2.utils.events]:  eta: 0:21:56  iter: 18219  total_loss: 0.2177  loss_cls: 0.07651  loss_box_reg: 0.1166  loss_rpn_cls: 0.005227  loss_rpn_loc: 0.01375  time: 0.7501  data_time: 0.0352  lr: 0.0002  max_mem: 12228M
[11/12 20:21:44 d2.utils.events]:  eta: 0:21:42  iter: 18239  total_loss: 0.2772  loss_cls: 0.09596  loss_box_reg: 0.1546  loss_rpn_cls: 0.007073  loss_rpn_loc: 0.01533  time: 0.7501  data_time: 0.0274  lr: 0.0002  max_mem: 12228M
[11/12 20:21:59 d2.utils.events]:  eta: 0:21:28  iter: 18259  total_loss: 0.2078  loss_cls: 0.07726  loss_box_reg: 0.1205  loss_rpn_cls: 0.004063  loss_rpn_loc: 0.01026  time: 0.7500  data_time: 0.0302  lr: 0.0002  max_mem: 12228M
[11/12 20:22:14 d2.utils.events]:  eta: 0:21:14  iter: 18279  total_loss: 0.2036  loss_cls: 0.07539  loss_box_reg: 0.1107  loss_rpn_cls: 0.005794  loss_rpn_loc: 0.0138  time: 0.7500  data_time: 0.0351  lr: 0.0002  max_mem: 12228M
[11/12 20:22:29 d2.utils.events]:  eta: 0:21:00  iter: 18299  total_loss: 0.2311  loss_cls: 0.08167  loss_box_reg: 0.1209  loss_rpn_cls: 0.005382  loss_rpn_loc: 0.01349  time: 0.7501  data_time: 0.0317  lr: 0.0002  max_mem: 12228M
[11/12 20:22:45 d2.utils.events]:  eta: 0:20:47  iter: 18319  total_loss: 0.2552  loss_cls: 0.09137  loss_box_reg: 0.1282  loss_rpn_cls: 0.006973  loss_rpn_loc: 0.0165  time: 0.7501  data_time: 0.0281  lr: 0.0002  max_mem: 12228M
[11/12 20:23:01 d2.utils.events]:  eta: 0:20:33  iter: 18339  total_loss: 0.23  loss_cls: 0.07959  loss_box_reg: 0.1221  loss_rpn_cls: 0.005666  loss_rpn_loc: 0.01744  time: 0.7501  data_time: 0.0315  lr: 0.0002  max_mem: 12228M
[11/12 20:23:16 d2.utils.events]:  eta: 0:20:19  iter: 18359  total_loss: 0.2684  loss_cls: 0.09458  loss_box_reg: 0.1483  loss_rpn_cls: 0.005709  loss_rpn_loc: 0.01764  time: 0.7501  data_time: 0.0341  lr: 0.0002  max_mem: 12228M
[11/12 20:23:31 d2.utils.events]:  eta: 0:20:05  iter: 18379  total_loss: 0.2865  loss_cls: 0.1021  loss_box_reg: 0.1623  loss_rpn_cls: 0.008744  loss_rpn_loc: 0.01739  time: 0.7502  data_time: 0.0288  lr: 0.0002  max_mem: 12228M
[11/12 20:23:46 d2.utils.events]:  eta: 0:19:49  iter: 18399  total_loss: 0.2561  loss_cls: 0.09232  loss_box_reg: 0.1378  loss_rpn_cls: 0.008467  loss_rpn_loc: 0.01465  time: 0.7501  data_time: 0.0306  lr: 0.0002  max_mem: 12228M
[11/12 20:24:00 d2.utils.events]:  eta: 0:19:33  iter: 18419  total_loss: 0.2667  loss_cls: 0.09017  loss_box_reg: 0.1528  loss_rpn_cls: 0.007001  loss_rpn_loc: 0.01584  time: 0.7501  data_time: 0.0327  lr: 0.0002  max_mem: 12228M
[11/12 20:24:15 d2.utils.events]:  eta: 0:19:18  iter: 18439  total_loss: 0.2579  loss_cls: 0.09491  loss_box_reg: 0.1311  loss_rpn_cls: 0.008147  loss_rpn_loc: 0.01776  time: 0.7501  data_time: 0.0326  lr: 0.0002  max_mem: 12228M
[11/12 20:24:31 d2.utils.events]:  eta: 0:19:05  iter: 18459  total_loss: 0.27  loss_cls: 0.09537  loss_box_reg: 0.1481  loss_rpn_cls: 0.005802  loss_rpn_loc: 0.01695  time: 0.7501  data_time: 0.0316  lr: 0.0002  max_mem: 12228M
[11/12 20:24:46 d2.utils.events]:  eta: 0:18:50  iter: 18479  total_loss: 0.2937  loss_cls: 0.1016  loss_box_reg: 0.1709  loss_rpn_cls: 0.006141  loss_rpn_loc: 0.0183  time: 0.7501  data_time: 0.0320  lr: 0.0002  max_mem: 12228M
[11/12 20:25:01 d2.utils.events]:  eta: 0:18:35  iter: 18499  total_loss: 0.2639  loss_cls: 0.09267  loss_box_reg: 0.1423  loss_rpn_cls: 0.006409  loss_rpn_loc: 0.01584  time: 0.7502  data_time: 0.0327  lr: 0.0002  max_mem: 12228M
[11/12 20:25:16 d2.utils.events]:  eta: 0:18:21  iter: 18519  total_loss: 0.2475  loss_cls: 0.08829  loss_box_reg: 0.1403  loss_rpn_cls: 0.006777  loss_rpn_loc: 0.0157  time: 0.7502  data_time: 0.0322  lr: 0.0002  max_mem: 12228M
[11/12 20:25:31 d2.utils.events]:  eta: 0:18:06  iter: 18539  total_loss: 0.2672  loss_cls: 0.09242  loss_box_reg: 0.1478  loss_rpn_cls: 0.006378  loss_rpn_loc: 0.01546  time: 0.7501  data_time: 0.0321  lr: 0.0002  max_mem: 12228M
[11/12 20:25:46 d2.utils.events]:  eta: 0:17:51  iter: 18559  total_loss: 0.2605  loss_cls: 0.08501  loss_box_reg: 0.1622  loss_rpn_cls: 0.006158  loss_rpn_loc: 0.01539  time: 0.7502  data_time: 0.0384  lr: 0.0002  max_mem: 12228M
[11/12 20:26:02 d2.utils.events]:  eta: 0:17:36  iter: 18579  total_loss: 0.2589  loss_cls: 0.09431  loss_box_reg: 0.1425  loss_rpn_cls: 0.008582  loss_rpn_loc: 0.01474  time: 0.7502  data_time: 0.0290  lr: 0.0002  max_mem: 12228M
[11/12 20:26:17 d2.utils.events]:  eta: 0:17:21  iter: 18599  total_loss: 0.2668  loss_cls: 0.09721  loss_box_reg: 0.152  loss_rpn_cls: 0.006361  loss_rpn_loc: 0.01419  time: 0.7502  data_time: 0.0323  lr: 0.0002  max_mem: 12228M
[11/12 20:26:32 d2.utils.events]:  eta: 0:17:05  iter: 18619  total_loss: 0.2395  loss_cls: 0.08083  loss_box_reg: 0.1289  loss_rpn_cls: 0.00757  loss_rpn_loc: 0.02011  time: 0.7502  data_time: 0.0269  lr: 0.0002  max_mem: 12228M
[11/12 20:26:47 d2.utils.events]:  eta: 0:16:51  iter: 18639  total_loss: 0.2505  loss_cls: 0.09099  loss_box_reg: 0.1396  loss_rpn_cls: 0.005053  loss_rpn_loc: 0.01274  time: 0.7502  data_time: 0.0356  lr: 0.0002  max_mem: 12228M
[11/12 20:27:02 d2.utils.events]:  eta: 0:16:35  iter: 18659  total_loss: 0.2314  loss_cls: 0.07375  loss_box_reg: 0.1232  loss_rpn_cls: 0.007916  loss_rpn_loc: 0.01421  time: 0.7502  data_time: 0.0367  lr: 0.0002  max_mem: 12228M
[11/12 20:27:18 d2.utils.events]:  eta: 0:16:21  iter: 18679  total_loss: 0.2014  loss_cls: 0.06824  loss_box_reg: 0.1102  loss_rpn_cls: 0.005216  loss_rpn_loc: 0.01752  time: 0.7502  data_time: 0.0312  lr: 0.0002  max_mem: 12228M
[11/12 20:27:33 d2.utils.events]:  eta: 0:16:06  iter: 18699  total_loss: 0.1962  loss_cls: 0.06866  loss_box_reg: 0.1034  loss_rpn_cls: 0.005421  loss_rpn_loc: 0.01284  time: 0.7502  data_time: 0.0295  lr: 0.0002  max_mem: 12228M
[11/12 20:27:47 d2.utils.events]:  eta: 0:15:50  iter: 18719  total_loss: 0.2103  loss_cls: 0.07471  loss_box_reg: 0.1116  loss_rpn_cls: 0.00594  loss_rpn_loc: 0.01105  time: 0.7502  data_time: 0.0330  lr: 0.0002  max_mem: 12228M
[11/12 20:28:02 d2.utils.events]:  eta: 0:15:35  iter: 18739  total_loss: 0.28  loss_cls: 0.09782  loss_box_reg: 0.1519  loss_rpn_cls: 0.00722  loss_rpn_loc: 0.01666  time: 0.7502  data_time: 0.0330  lr: 0.0002  max_mem: 12228M
[11/12 20:28:17 d2.utils.events]:  eta: 0:15:20  iter: 18759  total_loss: 0.2659  loss_cls: 0.09857  loss_box_reg: 0.1362  loss_rpn_cls: 0.008282  loss_rpn_loc: 0.01707  time: 0.7502  data_time: 0.0335  lr: 0.0002  max_mem: 12228M
[11/12 20:28:32 d2.utils.events]:  eta: 0:15:05  iter: 18779  total_loss: 0.2622  loss_cls: 0.09685  loss_box_reg: 0.1435  loss_rpn_cls: 0.007442  loss_rpn_loc: 0.01765  time: 0.7502  data_time: 0.0268  lr: 0.0002  max_mem: 12228M
[11/12 20:28:47 d2.utils.events]:  eta: 0:14:50  iter: 18799  total_loss: 0.2715  loss_cls: 0.0917  loss_box_reg: 0.1515  loss_rpn_cls: 0.006898  loss_rpn_loc: 0.0167  time: 0.7502  data_time: 0.0278  lr: 0.0002  max_mem: 12228M
[11/12 20:29:02 d2.utils.events]:  eta: 0:14:35  iter: 18819  total_loss: 0.2821  loss_cls: 0.09382  loss_box_reg: 0.1532  loss_rpn_cls: 0.007308  loss_rpn_loc: 0.01771  time: 0.7502  data_time: 0.0294  lr: 0.0002  max_mem: 12228M
[11/12 20:29:17 d2.utils.events]:  eta: 0:14:21  iter: 18839  total_loss: 0.259  loss_cls: 0.08698  loss_box_reg: 0.1493  loss_rpn_cls: 0.006211  loss_rpn_loc: 0.01723  time: 0.7502  data_time: 0.0342  lr: 0.0002  max_mem: 12228M
[11/12 20:29:32 d2.utils.events]:  eta: 0:14:06  iter: 18859  total_loss: 0.2706  loss_cls: 0.09303  loss_box_reg: 0.1491  loss_rpn_cls: 0.006307  loss_rpn_loc: 0.01385  time: 0.7502  data_time: 0.0319  lr: 0.0002  max_mem: 12228M
[11/12 20:29:47 d2.utils.events]:  eta: 0:13:51  iter: 18879  total_loss: 0.193  loss_cls: 0.07536  loss_box_reg: 0.1021  loss_rpn_cls: 0.005478  loss_rpn_loc: 0.01303  time: 0.7502  data_time: 0.0301  lr: 0.0002  max_mem: 12228M
[11/12 20:30:02 d2.utils.events]:  eta: 0:13:36  iter: 18899  total_loss: 0.2467  loss_cls: 0.08402  loss_box_reg: 0.1381  loss_rpn_cls: 0.006255  loss_rpn_loc: 0.01456  time: 0.7502  data_time: 0.0296  lr: 0.0002  max_mem: 12228M
[11/12 20:30:17 d2.utils.events]:  eta: 0:13:22  iter: 18919  total_loss: 0.2653  loss_cls: 0.09504  loss_box_reg: 0.1428  loss_rpn_cls: 0.005486  loss_rpn_loc: 0.01606  time: 0.7502  data_time: 0.0336  lr: 0.0002  max_mem: 12228M
[11/12 20:30:32 d2.utils.events]:  eta: 0:13:07  iter: 18939  total_loss: 0.2606  loss_cls: 0.1028  loss_box_reg: 0.14  loss_rpn_cls: 0.005979  loss_rpn_loc: 0.01553  time: 0.7502  data_time: 0.0314  lr: 0.0002  max_mem: 12228M
[11/12 20:30:46 d2.utils.events]:  eta: 0:12:51  iter: 18959  total_loss: 0.2133  loss_cls: 0.08554  loss_box_reg: 0.1203  loss_rpn_cls: 0.004858  loss_rpn_loc: 0.01201  time: 0.7501  data_time: 0.0353  lr: 0.0002  max_mem: 12228M
[11/12 20:31:01 d2.utils.events]:  eta: 0:12:37  iter: 18979  total_loss: 0.2252  loss_cls: 0.08115  loss_box_reg: 0.1277  loss_rpn_cls: 0.005816  loss_rpn_loc: 0.01639  time: 0.7501  data_time: 0.0295  lr: 0.0002  max_mem: 12228M
[11/12 20:31:16 d2.utils.events]:  eta: 0:12:22  iter: 18999  total_loss: 0.2955  loss_cls: 0.1017  loss_box_reg: 0.1604  loss_rpn_cls: 0.006907  loss_rpn_loc: 0.01511  time: 0.7501  data_time: 0.0305  lr: 0.0002  max_mem: 12228M
[11/12 20:31:31 d2.utils.events]:  eta: 0:12:07  iter: 19019  total_loss: 0.2871  loss_cls: 0.1052  loss_box_reg: 0.1629  loss_rpn_cls: 0.006639  loss_rpn_loc: 0.01579  time: 0.7501  data_time: 0.0335  lr: 0.0002  max_mem: 12228M
[11/12 20:31:47 d2.utils.events]:  eta: 0:11:53  iter: 19039  total_loss: 0.2257  loss_cls: 0.08165  loss_box_reg: 0.1148  loss_rpn_cls: 0.005161  loss_rpn_loc: 0.01204  time: 0.7501  data_time: 0.0327  lr: 0.0002  max_mem: 12228M
[11/12 20:32:01 d2.utils.events]:  eta: 0:11:39  iter: 19059  total_loss: 0.246  loss_cls: 0.09191  loss_box_reg: 0.1365  loss_rpn_cls: 0.00753  loss_rpn_loc: 0.01823  time: 0.7501  data_time: 0.0322  lr: 0.0002  max_mem: 12228M
[11/12 20:32:16 d2.utils.events]:  eta: 0:11:24  iter: 19079  total_loss: 0.2605  loss_cls: 0.09037  loss_box_reg: 0.1382  loss_rpn_cls: 0.007897  loss_rpn_loc: 0.0169  time: 0.7501  data_time: 0.0361  lr: 0.0002  max_mem: 12228M
[11/12 20:32:31 d2.utils.events]:  eta: 0:11:09  iter: 19099  total_loss: 0.2633  loss_cls: 0.09255  loss_box_reg: 0.1379  loss_rpn_cls: 0.007431  loss_rpn_loc: 0.01604  time: 0.7501  data_time: 0.0319  lr: 0.0002  max_mem: 12228M
[11/12 20:32:47 d2.utils.events]:  eta: 0:10:54  iter: 19119  total_loss: 0.2298  loss_cls: 0.08562  loss_box_reg: 0.125  loss_rpn_cls: 0.006502  loss_rpn_loc: 0.01252  time: 0.7501  data_time: 0.0310  lr: 0.0002  max_mem: 12228M
[11/12 20:33:01 d2.utils.events]:  eta: 0:10:40  iter: 19139  total_loss: 0.27  loss_cls: 0.09837  loss_box_reg: 0.1484  loss_rpn_cls: 0.007741  loss_rpn_loc: 0.01684  time: 0.7501  data_time: 0.0313  lr: 0.0002  max_mem: 12228M
[11/12 20:33:17 d2.utils.events]:  eta: 0:10:25  iter: 19159  total_loss: 0.2025  loss_cls: 0.0754  loss_box_reg: 0.1112  loss_rpn_cls: 0.005587  loss_rpn_loc: 0.01537  time: 0.7501  data_time: 0.0321  lr: 0.0002  max_mem: 12228M
[11/12 20:33:31 d2.utils.events]:  eta: 0:10:10  iter: 19179  total_loss: 0.2595  loss_cls: 0.09665  loss_box_reg: 0.1401  loss_rpn_cls: 0.008735  loss_rpn_loc: 0.01621  time: 0.7501  data_time: 0.0338  lr: 0.0002  max_mem: 12228M
[11/12 20:33:46 d2.utils.events]:  eta: 0:09:55  iter: 19199  total_loss: 0.2586  loss_cls: 0.0957  loss_box_reg: 0.1336  loss_rpn_cls: 0.006312  loss_rpn_loc: 0.01977  time: 0.7501  data_time: 0.0348  lr: 0.0002  max_mem: 12228M
[11/12 20:34:02 d2.utils.events]:  eta: 0:09:40  iter: 19219  total_loss: 0.2371  loss_cls: 0.0923  loss_box_reg: 0.1259  loss_rpn_cls: 0.00516  loss_rpn_loc: 0.01362  time: 0.7502  data_time: 0.0370  lr: 0.0002  max_mem: 12228M
[11/12 20:34:17 d2.utils.events]:  eta: 0:09:25  iter: 19239  total_loss: 0.2106  loss_cls: 0.07041  loss_box_reg: 0.1168  loss_rpn_cls: 0.006685  loss_rpn_loc: 0.01504  time: 0.7501  data_time: 0.0309  lr: 0.0002  max_mem: 12228M
[11/12 20:34:31 d2.utils.events]:  eta: 0:09:10  iter: 19259  total_loss: 0.2623  loss_cls: 0.09266  loss_box_reg: 0.1488  loss_rpn_cls: 0.006276  loss_rpn_loc: 0.01826  time: 0.7501  data_time: 0.0325  lr: 0.0002  max_mem: 12228M
[11/12 20:34:47 d2.utils.events]:  eta: 0:08:55  iter: 19279  total_loss: 0.235  loss_cls: 0.08528  loss_box_reg: 0.1344  loss_rpn_cls: 0.007538  loss_rpn_loc: 0.01722  time: 0.7501  data_time: 0.0275  lr: 0.0002  max_mem: 12228M
[11/12 20:35:01 d2.utils.events]:  eta: 0:08:40  iter: 19299  total_loss: 0.2892  loss_cls: 0.09666  loss_box_reg: 0.1568  loss_rpn_cls: 0.007447  loss_rpn_loc: 0.01928  time: 0.7501  data_time: 0.0349  lr: 0.0002  max_mem: 12228M
[11/12 20:35:16 d2.utils.events]:  eta: 0:08:24  iter: 19319  total_loss: 0.247  loss_cls: 0.08474  loss_box_reg: 0.1286  loss_rpn_cls: 0.006126  loss_rpn_loc: 0.0177  time: 0.7501  data_time: 0.0316  lr: 0.0002  max_mem: 12228M
[11/12 20:35:31 d2.utils.events]:  eta: 0:08:10  iter: 19339  total_loss: 0.2252  loss_cls: 0.08027  loss_box_reg: 0.1309  loss_rpn_cls: 0.006002  loss_rpn_loc: 0.01332  time: 0.7501  data_time: 0.0333  lr: 0.0002  max_mem: 12228M
[11/12 20:35:47 d2.utils.events]:  eta: 0:07:55  iter: 19359  total_loss: 0.2475  loss_cls: 0.09256  loss_box_reg: 0.1406  loss_rpn_cls: 0.005242  loss_rpn_loc: 0.01198  time: 0.7501  data_time: 0.0301  lr: 0.0002  max_mem: 12228M
[11/12 20:36:01 d2.utils.events]:  eta: 0:07:40  iter: 19379  total_loss: 0.2256  loss_cls: 0.08591  loss_box_reg: 0.1269  loss_rpn_cls: 0.007301  loss_rpn_loc: 0.0167  time: 0.7501  data_time: 0.0323  lr: 0.0002  max_mem: 12228M
[11/12 20:36:16 d2.utils.events]:  eta: 0:07:25  iter: 19399  total_loss: 0.2563  loss_cls: 0.08794  loss_box_reg: 0.1408  loss_rpn_cls: 0.006886  loss_rpn_loc: 0.01716  time: 0.7501  data_time: 0.0353  lr: 0.0002  max_mem: 12228M
[11/12 20:36:32 d2.utils.events]:  eta: 0:07:11  iter: 19419  total_loss: 0.2718  loss_cls: 0.1005  loss_box_reg: 0.1408  loss_rpn_cls: 0.007162  loss_rpn_loc: 0.01703  time: 0.7501  data_time: 0.0328  lr: 0.0002  max_mem: 12228M
[11/12 20:36:47 d2.utils.events]:  eta: 0:06:55  iter: 19439  total_loss: 0.2965  loss_cls: 0.09932  loss_box_reg: 0.1597  loss_rpn_cls: 0.006134  loss_rpn_loc: 0.01648  time: 0.7502  data_time: 0.0369  lr: 0.0002  max_mem: 12228M
[11/12 20:37:02 d2.utils.events]:  eta: 0:06:40  iter: 19459  total_loss: 0.2625  loss_cls: 0.08892  loss_box_reg: 0.1395  loss_rpn_cls: 0.005464  loss_rpn_loc: 0.0149  time: 0.7502  data_time: 0.0316  lr: 0.0002  max_mem: 12228M
[11/12 20:37:18 d2.utils.events]:  eta: 0:06:26  iter: 19479  total_loss: 0.2637  loss_cls: 0.08746  loss_box_reg: 0.1531  loss_rpn_cls: 0.009808  loss_rpn_loc: 0.01744  time: 0.7502  data_time: 0.0315  lr: 0.0002  max_mem: 12228M
[11/12 20:37:33 d2.utils.events]:  eta: 0:06:11  iter: 19499  total_loss: 0.2136  loss_cls: 0.0785  loss_box_reg: 0.1204  loss_rpn_cls: 0.005257  loss_rpn_loc: 0.01306  time: 0.7502  data_time: 0.0300  lr: 0.0002  max_mem: 12228M
[11/12 20:37:47 d2.utils.events]:  eta: 0:05:55  iter: 19519  total_loss: 0.2409  loss_cls: 0.08456  loss_box_reg: 0.1235  loss_rpn_cls: 0.007449  loss_rpn_loc: 0.0195  time: 0.7502  data_time: 0.0310  lr: 0.0002  max_mem: 12228M
[11/12 20:38:02 d2.utils.events]:  eta: 0:05:41  iter: 19539  total_loss: 0.2395  loss_cls: 0.07814  loss_box_reg: 0.1343  loss_rpn_cls: 0.005861  loss_rpn_loc: 0.01424  time: 0.7502  data_time: 0.0314  lr: 0.0002  max_mem: 12228M
[11/12 20:38:16 d2.utils.events]:  eta: 0:05:26  iter: 19559  total_loss: 0.2544  loss_cls: 0.09329  loss_box_reg: 0.1385  loss_rpn_cls: 0.007527  loss_rpn_loc: 0.01456  time: 0.7501  data_time: 0.0304  lr: 0.0002  max_mem: 12228M
[11/12 20:38:32 d2.utils.events]:  eta: 0:05:11  iter: 19579  total_loss: 0.2218  loss_cls: 0.07298  loss_box_reg: 0.1278  loss_rpn_cls: 0.005739  loss_rpn_loc: 0.01394  time: 0.7501  data_time: 0.0284  lr: 0.0002  max_mem: 12228M
[11/12 20:38:47 d2.utils.events]:  eta: 0:04:56  iter: 19599  total_loss: 0.2105  loss_cls: 0.07746  loss_box_reg: 0.1136  loss_rpn_cls: 0.006169  loss_rpn_loc: 0.01188  time: 0.7501  data_time: 0.0325  lr: 0.0002  max_mem: 12228M
[11/12 20:39:01 d2.utils.events]:  eta: 0:04:41  iter: 19619  total_loss: 0.2271  loss_cls: 0.08387  loss_box_reg: 0.1165  loss_rpn_cls: 0.00635  loss_rpn_loc: 0.01604  time: 0.7501  data_time: 0.0322  lr: 0.0002  max_mem: 12228M
[11/12 20:39:16 d2.utils.events]:  eta: 0:04:26  iter: 19639  total_loss: 0.2505  loss_cls: 0.09055  loss_box_reg: 0.1392  loss_rpn_cls: 0.008033  loss_rpn_loc: 0.01541  time: 0.7501  data_time: 0.0349  lr: 0.0002  max_mem: 12228M
[11/12 20:39:31 d2.utils.events]:  eta: 0:04:12  iter: 19659  total_loss: 0.2015  loss_cls: 0.07398  loss_box_reg: 0.103  loss_rpn_cls: 0.005645  loss_rpn_loc: 0.0131  time: 0.7501  data_time: 0.0323  lr: 0.0002  max_mem: 12228M
[11/12 20:39:47 d2.utils.events]:  eta: 0:03:57  iter: 19679  total_loss: 0.2529  loss_cls: 0.08905  loss_box_reg: 0.14  loss_rpn_cls: 0.006626  loss_rpn_loc: 0.01899  time: 0.7501  data_time: 0.0310  lr: 0.0002  max_mem: 12228M
[11/12 20:40:02 d2.utils.events]:  eta: 0:03:42  iter: 19699  total_loss: 0.2628  loss_cls: 0.09142  loss_box_reg: 0.1484  loss_rpn_cls: 0.006818  loss_rpn_loc: 0.01571  time: 0.7502  data_time: 0.0310  lr: 0.0002  max_mem: 12228M
[11/12 20:40:17 d2.utils.events]:  eta: 0:03:27  iter: 19719  total_loss: 0.2326  loss_cls: 0.09474  loss_box_reg: 0.1289  loss_rpn_cls: 0.005924  loss_rpn_loc: 0.01951  time: 0.7502  data_time: 0.0254  lr: 0.0002  max_mem: 12228M
[11/12 20:40:32 d2.utils.events]:  eta: 0:03:12  iter: 19739  total_loss: 0.2471  loss_cls: 0.08964  loss_box_reg: 0.1366  loss_rpn_cls: 0.005442  loss_rpn_loc: 0.01522  time: 0.7502  data_time: 0.0326  lr: 0.0002  max_mem: 12228M
[11/12 20:40:48 d2.utils.events]:  eta: 0:02:58  iter: 19759  total_loss: 0.2546  loss_cls: 0.09277  loss_box_reg: 0.1351  loss_rpn_cls: 0.006405  loss_rpn_loc: 0.01812  time: 0.7502  data_time: 0.0329  lr: 0.0002  max_mem: 12228M
[11/12 20:41:04 d2.utils.events]:  eta: 0:02:43  iter: 19779  total_loss: 0.2546  loss_cls: 0.09252  loss_box_reg: 0.1391  loss_rpn_cls: 0.00667  loss_rpn_loc: 0.01383  time: 0.7502  data_time: 0.0339  lr: 0.0002  max_mem: 12228M
[11/12 20:41:18 d2.utils.events]:  eta: 0:02:28  iter: 19799  total_loss: 0.2384  loss_cls: 0.08158  loss_box_reg: 0.1278  loss_rpn_cls: 0.004842  loss_rpn_loc: 0.01334  time: 0.7502  data_time: 0.0274  lr: 0.0002  max_mem: 12228M
[11/12 20:41:33 d2.utils.events]:  eta: 0:02:13  iter: 19819  total_loss: 0.2288  loss_cls: 0.08509  loss_box_reg: 0.1315  loss_rpn_cls: 0.005874  loss_rpn_loc: 0.01432  time: 0.7502  data_time: 0.0332  lr: 0.0002  max_mem: 12228M
[11/12 20:41:48 d2.utils.events]:  eta: 0:01:58  iter: 19839  total_loss: 0.2023  loss_cls: 0.07799  loss_box_reg: 0.1108  loss_rpn_cls: 0.005428  loss_rpn_loc: 0.01499  time: 0.7502  data_time: 0.0327  lr: 0.0002  max_mem: 12228M
[11/12 20:42:03 d2.utils.events]:  eta: 0:01:43  iter: 19859  total_loss: 0.2807  loss_cls: 0.09692  loss_box_reg: 0.1445  loss_rpn_cls: 0.009418  loss_rpn_loc: 0.02027  time: 0.7502  data_time: 0.0332  lr: 0.0002  max_mem: 12228M
